dateTime,unixTime,lux
2018-02-16 02:07:52.984817,1518714472.9848173,617.6378604626188
2018-02-16 02:12:52.984817,1518714772.9848173,495.4775969052455
2018-02-16 02:17:52.984817,1518715072.9848173,580.4197822907174
2018-02-16 02:22:52.984817,1518715372.9848173,541.2606232407196
2018-02-16 02:27:52.984817,1518715672.9848173,635.6555787372338
2018-02-16 02:32:52.984817,1518715972.9848173,598.0347839106099
2018-02-16 02:37:52.984817,1518716272.9848173,495.96986836131344
2018-02-16 02:42:52.984817,1518716572.9848173,496.24570242707864
2018-02-16 02:47:52.984817,1518716872.9848173,521.254110221959
2018-02-16 02:52:52.984817,1518717172.9848173,520.943957777698
2018-02-16 02:57:52.984817,1518717472.9848173,685.4192372977486
2018-02-16 03:02:52.984817,1518717772.9848173,465.776209639139
2018-02-16 03:07:52.984817,1518718072.9848173,584.2622699298058
2018-02-16 03:12:52.984817,1518718372.9848173,484.77139867059543
2018-02-16 03:17:52.984817,1518718672.9848173,516.1841435103852
2018-02-16 03:22:52.984817,1518718972.9848173,525.1786658378713
2018-02-16 03:27:52.984817,1518719272.9848173,576.8825359287985
2018-02-16 03:32:52.984817,1518719572.9848173,577.8104562477331
2018-02-16 03:37:52.984817,1518719872.9848173,476.7784059377126
2018-02-16 03:42:52.984817,1518720172.9848173,642.9735901875399
2018-02-16 03:47:52.984817,1518720472.9848173,638.222412951772
2018-02-16 03:52:52.984817,1518720772.9848173,635.6568656659704
2018-02-16 03:57:52.984817,1518721072.9848173,591.4161081758928
2018-02-16 04:02:52.984817,1518721372.9848173,490.66876388480426
2018-02-16 04:07:52.984817,1518721672.9848173,655.057186777158
2018-02-16 04:12:52.984817,1518721972.9848173,692.2402195144728
2018-02-16 04:17:52.984817,1518722272.9848173,499.0234570735299
2018-02-16 04:22:52.984817,1518722572.9848173,562.3931876659584
2018-02-16 04:27:52.984817,1518722872.9848173,575.9430084674173
2018-02-16 04:32:52.984817,1518723172.9848173,614.1592338799094
2018-02-16 04:37:52.984817,1518723472.9848173,616.1233519514108
2018-02-16 04:42:52.984817,1518723772.9848173,677.5369670088211
2018-02-16 04:47:52.984817,1518724072.9848173,608.9825643818825
2018-02-16 04:52:52.984817,1518724372.9848173,658.0446427152356
2018-02-16 04:57:52.984817,1518724672.9848173,478.3463168572305
2018-02-16 05:02:52.984817,1518724972.9848173,493.8532872085933
2018-02-16 05:07:52.984817,1518725272.9848173,479.6213429575825
2018-02-16 05:12:52.984817,1518725572.9848173,619.1249097550233
2018-02-16 05:17:52.984817,1518725872.9848173,551.6593274993759
2018-02-16 05:22:52.984817,1518726172.9848173,679.3773482693011
2018-02-16 05:27:52.984817,1518726472.9848173,651.8265323109887
2018-02-16 05:32:52.984817,1518726772.9848173,587.2134488990748
2018-02-16 05:37:52.984817,1518727072.9848173,625.600987107607
2018-02-16 05:42:52.984817,1518727372.9848173,475.7520144044783
2018-02-16 05:47:52.984817,1518727672.9848173,566.4445358632545
2018-02-16 05:52:52.984817,1518727972.9848173,580.3385097506239
2018-02-16 05:57:52.984817,1518728272.9848173,614.2012187833411
2018-02-16 06:02:52.984817,1518728572.9848173,654.4774497725273
2018-02-16 06:07:52.984817,1518728872.9848173,523.2714063904848
2018-02-16 06:12:52.984817,1518729172.9848173,499.3686729171778
2018-02-16 06:17:52.984817,1518729472.9848173,448.4076727658663
2018-02-16 06:22:52.984817,1518729772.9848173,623.1744959143447
2018-02-16 06:27:52.984817,1518730072.9848173,524.581688382068
2018-02-16 06:32:52.984817,1518730372.9848173,467.5092887429896
2018-02-16 06:37:52.984817,1518730672.9848173,597.679303120258
2018-02-16 06:42:52.984817,1518730972.9848173,420.034245207396
2018-02-16 06:47:52.984817,1518731272.9848173,459.569601060037
2018-02-16 06:52:52.984817,1518731572.9848173,474.9586899036889
2018-02-16 06:57:52.984817,1518731872.9848173,475.9900375496925
2018-02-16 07:02:52.984817,1518732172.9848173,450.59352069874615
2018-02-16 07:07:52.984817,1518732472.9848173,540.4083852225859
2018-02-16 07:12:52.984817,1518732772.9848173,496.1617376836371
2018-02-16 07:17:52.984817,1518733072.9848173,471.4268724592427
2018-02-16 07:22:52.984817,1518733372.9848173,425.62535036202917
2018-02-16 07:27:52.984817,1518733672.9848173,483.7839515619709
2018-02-16 07:32:52.984817,1518733972.9848173,500.8773043399995
2018-02-16 07:37:52.984817,1518734272.9848173,386.538413219099
2018-02-16 07:42:52.984817,1518734572.9848173,479.8812008515926
2018-02-16 07:47:52.984817,1518734872.9848173,496.73079936622685
2018-02-16 07:52:52.984817,1518735172.9848173,434.21601065543086
2018-02-16 07:57:52.984817,1518735472.9848173,448.544533358198
2018-02-16 08:02:52.984817,1518735772.9848173,492.75806425138995
2018-02-16 08:07:52.984817,1518736072.9848173,361.46934318260236
2018-02-16 08:12:52.984817,1518736372.9848173,445.13665027378687
2018-02-16 08:17:52.984817,1518736672.9848173,406.00645031336694
2018-02-16 08:22:52.984817,1518736972.9848173,334.2976555856389
2018-02-16 08:27:52.984817,1518737272.9848173,326.4487505275879
2018-02-16 08:32:52.984817,1518737572.9848173,354.1755622438079
2018-02-16 08:37:52.984817,1518737872.9848173,326.83118487866335
2018-02-16 08:42:52.984817,1518738172.9848173,321.8628488666238
2018-02-16 08:47:52.984817,1518738472.9848173,395.6788722983257
2018-02-16 08:52:52.984817,1518738772.9848173,371.02589232454375
2018-02-16 08:57:52.984817,1518739072.9848173,299.87454170261157
2018-02-16 09:02:52.984817,1518739372.9848173,269.929467815798
2018-02-16 09:07:52.984817,1518739672.9848173,334.49911516674354
2018-02-16 09:12:52.984817,1518739972.9848173,259.9272773864535
2018-02-16 09:17:52.984817,1518740272.9848173,317.40976649400636
2018-02-16 09:22:52.984817,1518740572.9848173,314.98588881506464
2018-02-16 09:27:52.984817,1518740872.9848173,310.2543612066148
2018-02-16 09:32:52.984817,1518741172.9848173,321.88247336407375
2018-02-16 09:37:52.984817,1518741472.9848173,260.5413803996542
2018-02-16 09:42:52.984817,1518741772.9848173,278.2584992793002
2018-02-16 09:47:52.984817,1518742072.9848173,246.1665889254561
2018-02-16 09:52:52.984817,1518742372.9848173,233.59069065553808
2018-02-16 09:57:52.984817,1518742672.9848173,201.94328261576885
2018-02-16 10:02:52.984817,1518742972.9848173,218.85306122234886
2018-02-16 10:07:52.984817,1518743272.9848173,218.81536379051863
2018-02-16 10:12:52.984817,1518743572.9848173,171.30356822723064
2018-02-16 10:17:52.984817,1518743872.9848173,191.8197080641453
2018-02-16 10:22:52.984817,1518744172.9848173,166.16377355410194
2018-02-16 10:27:52.984817,1518744472.9848173,172.55550197617248
2018-02-16 10:32:52.984817,1518744772.9848173,153.96843307645375
2018-02-16 10:37:52.984817,1518745072.9848173,141.01503930149596
2018-02-16 10:42:52.984817,1518745372.9848173,157.2986969010227
2018-02-16 10:47:52.984817,1518745672.9848173,110.40142071905125
2018-02-16 10:52:52.984817,1518745972.9848173,128.96086723703473
2018-02-16 10:57:52.984817,1518746272.9848173,115.79296803981167
2018-02-16 11:02:52.984817,1518746572.9848173,101.00094792745574
2018-02-16 11:07:52.984817,1518746872.9848173,95.33843001769796
2018-02-16 11:12:52.984817,1518747172.9848173,60.597490431011806
2018-02-16 11:17:52.984817,1518747472.9848173,59.0462122463617
2018-02-16 11:22:52.984817,1518747772.9848173,53.40862676144683
2018-02-16 11:27:52.984817,1518748072.9848173,44.170429732763544
2018-02-16 11:32:52.984817,1518748372.9848173,29.4086885134498
2018-02-16 11:37:52.984817,1518748672.9848173,19.12865244869532
2018-02-16 11:42:52.984817,1518748972.9848173,10.5362189250473
2018-02-16 11:47:52.984817,1518749272.9848173,0.0
2018-02-16 11:52:52.984817,1518749572.9848173,11.735323429904224
2018-02-16 11:57:52.984817,1518749872.9848173,22.22073694579357
2018-02-16 12:02:52.984817,1518750172.9848173,25.586021652212757
2018-02-16 12:07:52.984817,1518750472.9848173,42.476490971530524
2018-02-16 12:12:52.984817,1518750772.9848173,57.92540866488378
2018-02-16 12:17:52.984817,1518751072.9848173,59.93505078842075
2018-02-16 12:22:52.984817,1518751372.9848173,60.100646917237036
2018-02-16 12:27:52.984817,1518751672.9848173,68.60407724646157
2018-02-16 12:32:52.984817,1518751972.9848173,102.23688561666867
2018-02-16 12:37:52.984817,1518752272.9848173,124.02889391381493
2018-02-16 12:42:52.984817,1518752572.9848173,99.12631928710769
2018-02-16 12:47:52.984817,1518752872.9848173,149.418175160929
2018-02-16 12:52:52.984817,1518753172.9848173,115.51931304024902
2018-02-16 12:57:52.984817,1518753472.9848173,144.72061236844493
2018-02-16 13:02:52.984817,1518753772.9848173,124.5326752094914
2018-02-16 13:07:52.984817,1518754072.9848173,170.03450396369237
2018-02-16 13:12:52.984817,1518754372.9848173,178.01585370897953
2018-02-16 13:17:52.984817,1518754672.9848173,217.48520740083796
2018-02-16 13:22:52.984817,1518754972.9848173,189.98623981190204
2018-02-16 13:27:52.984817,1518755272.9848173,178.58569897903166
2018-02-16 13:32:52.984817,1518755572.9848173,252.35243315615784
2018-02-16 13:37:52.984817,1518755872.9848173,212.51395857955626
2018-02-16 13:42:52.984817,1518756172.9848173,249.44552478624755
2018-02-16 13:47:52.984817,1518756472.9848173,200.11879071836003
2018-02-16 13:52:52.984817,1518756772.9848173,272.3018035510924
2018-02-16 13:57:52.984817,1518757072.9848173,278.3590964276255
2018-02-16 14:02:52.984817,1518757372.9848173,231.49201037324386
2018-02-16 14:07:52.984817,1518757672.9848173,238.1241871899642
2018-02-16 14:12:52.984817,1518757972.9848173,244.9853533965847
2018-02-16 14:17:52.984817,1518758272.9848173,297.9534962552039
2018-02-16 14:22:52.984817,1518758572.9848173,353.5989800310561
2018-02-16 14:27:52.984817,1518758872.9848173,342.0863317581907
2018-02-16 14:32:52.984817,1518759172.9848173,365.65897396755537
2018-02-16 14:37:52.984817,1518759472.9848173,401.15245666246653
2018-02-16 14:42:52.984817,1518759772.9848173,278.40155117155643
2018-02-16 14:47:52.984817,1518760072.9848173,302.7257058534264
2018-02-16 14:52:52.984817,1518760372.9848173,424.47744682922644
2018-02-16 14:57:52.984817,1518760672.9848173,314.6016684418518
2018-02-16 15:02:52.984817,1518760972.9848173,369.7277940961987
2018-02-16 15:07:52.984817,1518761272.9848173,383.98919291576993
2018-02-16 15:12:52.984817,1518761572.9848173,366.20084178336515
2018-02-16 15:17:52.984817,1518761872.9848173,389.51826303384223
2018-02-16 15:22:52.984817,1518762172.9848173,389.50034805650125
2018-02-16 15:27:52.984817,1518762472.9848173,408.7557318042221
2018-02-16 15:32:52.984817,1518762772.9848173,339.64124077030147
2018-02-16 15:37:52.984817,1518763072.9848173,352.1120090607407
2018-02-16 15:42:52.984817,1518763372.9848173,467.6046110195859
2018-02-16 15:47:52.984817,1518763672.9848173,524.1101872646153
2018-02-16 15:52:52.984817,1518763972.9848173,422.6393667289437
2018-02-16 15:57:52.984817,1518764272.9848173,401.31104667891543
2018-02-16 16:02:52.984817,1518764572.9848173,523.445332606936
2018-02-16 16:07:52.984817,1518764872.9848173,436.5847657609271
2018-02-16 16:12:52.984817,1518765172.9848173,400.00586197638154
2018-02-16 16:17:52.984817,1518765472.9848173,531.4878528413358
2018-02-16 16:22:52.984817,1518765772.9848173,577.091740860304
2018-02-16 16:27:52.984817,1518766072.9848173,448.4996775723886
2018-02-16 16:32:52.984817,1518766372.9848173,483.2031221367414
2018-02-16 16:37:52.984817,1518766672.9848173,479.46306850730923
2018-02-16 16:42:52.984817,1518766972.9848173,423.0656980351938
2018-02-16 16:47:52.984817,1518767272.9848173,573.5075932827405
2018-02-16 16:52:52.984817,1518767572.9848173,451.4908852912202
2018-02-16 16:57:52.984817,1518767872.9848173,543.9736079664159
2018-02-16 17:02:52.984817,1518768172.9848173,563.8835095470987
2018-02-16 17:07:52.984817,1518768472.9848173,627.3375494107097
2018-02-16 17:12:52.984817,1518768772.9848173,624.3956250702878
2018-02-16 17:17:52.984817,1518769072.9848173,503.9311283109039
2018-02-16 17:22:52.984817,1518769372.9848173,630.2462626734258
2018-02-16 17:27:52.984817,1518769672.9848173,605.548233518153
2018-02-16 17:32:52.984817,1518769972.9848173,639.7480331151902
2018-02-16 17:37:52.984817,1518770272.9848173,529.4873662098908
2018-02-16 17:42:52.984817,1518770572.9848173,573.9504112017407
2018-02-16 17:47:52.984817,1518770872.9848173,502.4184047330124
2018-02-16 17:52:52.984817,1518771172.9848173,487.1044303974835
2018-02-16 17:57:52.984817,1518771472.9848173,623.3609349614507
2018-02-16 18:02:52.984817,1518771772.9848173,684.134711307927
2018-02-16 18:07:52.984817,1518772072.9848173,485.93731965787305
2018-02-16 18:12:52.984817,1518772372.9848173,542.2791469133423
2018-02-16 18:17:52.984817,1518772672.9848173,634.6963705982714
2018-02-16 18:22:52.984817,1518772972.9848173,581.5054095479862
2018-02-16 18:27:52.984817,1518773272.9848173,600.710930918436
2018-02-16 18:32:52.984817,1518773572.9848173,527.469915790224
2018-02-16 18:37:52.984817,1518773872.9848173,648.1645217164707
2018-02-16 18:42:52.984817,1518774172.9848173,567.3461997463711
2018-02-16 18:47:52.984817,1518774472.9848173,624.7659035540953
2018-02-16 18:52:52.984817,1518774772.9848173,504.5094339107711
2018-02-16 18:57:52.984817,1518775072.9848173,504.8042233218508
2018-02-16 19:02:52.984817,1518775372.9848173,590.5629022686651
2018-02-16 19:07:52.984817,1518775672.9848173,534.5673850630601
2018-02-16 19:12:52.984817,1518775972.9848173,605.8451720512551
2018-02-16 19:17:52.984817,1518776272.9848173,562.6479909567819
2018-02-16 19:22:52.984817,1518776572.9848173,711.7304445544684
2018-02-16 19:27:52.984817,1518776872.9848173,498.1846186327274
2018-02-16 19:32:52.984817,1518777172.9848173,536.03009289198
2018-02-16 19:37:52.984817,1518777472.9848173,675.9039674526382
2018-02-16 19:42:52.984817,1518777772.9848173,524.2248024644667
2018-02-16 19:47:52.984817,1518778072.9848173,620.698142438364
2018-02-16 19:52:52.984817,1518778372.9848173,522.8573123324452
2018-02-16 19:57:52.984817,1518778672.9848173,694.6037847718005
2018-02-16 20:02:52.984817,1518778972.9848173,567.5875029233886
2018-02-16 20:07:52.984817,1518779272.9848173,682.4340028427907
2018-02-16 20:12:52.984817,1518779572.9848173,563.5629435716432
2018-02-16 20:17:52.984817,1518779872.9848173,534.6054290393245
2018-02-16 20:22:52.984817,1518780172.9848173,520.7206334132745
2018-02-16 20:27:52.984817,1518780472.9848173,582.3775964816269
2018-02-16 20:32:52.984817,1518780772.9848173,486.9375464161032
2018-02-16 20:37:52.984817,1518781072.9848173,462.16143274080423
2018-02-16 20:42:52.984817,1518781372.9848173,478.6683195293361
2018-02-16 20:47:52.984817,1518781672.9848173,563.1050622076256
2018-02-16 20:52:52.984817,1518781972.9848173,464.92536846368483
2018-02-16 20:57:52.984817,1518782272.9848173,591.6372117120137
2018-02-16 21:02:52.984817,1518782572.9848173,591.935751403437
2018-02-16 21:07:52.984817,1518782872.9848173,543.9408097098349
2018-02-16 21:12:52.984817,1518783172.9848173,506.06377026798197
2018-02-16 21:17:52.984817,1518783472.9848173,492.41144027276533
2018-02-16 21:22:52.984817,1518783772.9848173,569.0061110002085
2018-02-16 21:27:52.984817,1518784072.9848173,609.9703061114262
2018-02-16 21:32:52.984817,1518784372.9848173,430.0824663773212
2018-02-16 21:37:52.984817,1518784672.9848173,506.95639351925934
2018-02-16 21:42:52.984817,1518784972.9848173,429.5345515375377
2018-02-16 21:47:52.984817,1518785272.9848173,596.7954099155086
2018-02-16 21:52:52.984817,1518785572.9848173,430.67023117759715
2018-02-16 21:57:52.984817,1518785872.9848173,571.850939309418
2018-02-16 22:02:52.984817,1518786172.9848173,431.96359170276355
2018-02-16 22:07:52.984817,1518786472.9848173,419.2601981858533
2018-02-16 22:12:52.984817,1518786772.9848173,457.9495301868784
2018-02-16 22:17:52.984817,1518787072.9848173,484.48057807405496
2018-02-16 22:22:52.984817,1518787372.9848173,458.6031331394001
2018-02-16 22:27:52.984817,1518787672.9848173,476.2551577229401
2018-02-16 22:32:52.984817,1518787972.9848173,526.8524173837884
2018-02-16 22:37:52.984817,1518788272.9848173,522.3267267364615
2018-02-16 22:42:52.984817,1518788572.9848173,366.19811127497525
2018-02-16 22:47:52.984817,1518788872.9848173,471.2872734872994
2018-02-16 22:52:52.984817,1518789172.9848173,355.5937933127355
2018-02-16 22:57:52.984817,1518789472.9848173,394.65620507736264
2018-02-16 23:02:52.984817,1518789772.9848173,420.98641237110854
2018-02-16 23:07:52.984817,1518790072.9848173,475.0301695424192
2018-02-16 23:12:52.984817,1518790372.9848173,442.1003940009338
2018-02-16 23:17:52.984817,1518790672.9848173,452.40411683988566
2018-02-16 23:22:52.984817,1518790972.9848173,400.9708624093516
2018-02-16 23:27:52.984817,1518791272.9848173,401.3016388775285
2018-02-16 23:32:52.984817,1518791572.9848173,416.30728821896713
2018-02-16 23:37:52.984817,1518791872.9848173,361.7413965385682
2018-02-16 23:42:52.984817,1518792172.9848173,410.1856730440065
2018-02-16 23:47:52.984817,1518792472.9848173,386.52505812866787
2018-02-16 23:52:52.984817,1518792772.9848173,313.06393029442654
2018-02-16 23:57:52.984817,1518793072.9848173,372.4500565147967
2018-02-17 00:02:52.984817,1518793372.9848173,263.57384059498156
2018-02-17 00:07:52.984817,1518793672.9848173,298.1519827517383
2018-02-17 00:12:52.984817,1518793972.9848173,270.52380854202397
2018-02-17 00:17:52.984817,1518794272.9848173,343.4870736598194
2018-02-17 00:22:52.984817,1518794572.9848173,262.77606960214547
2018-02-17 00:27:52.984817,1518794872.9848173,240.29609219373083
2018-02-17 00:32:52.984817,1518795172.9848173,305.4161718302675
2018-02-17 00:37:52.984817,1518795472.9848173,215.43054425570008
2018-02-17 00:42:52.984817,1518795772.9848173,278.6933805544353
2018-02-17 00:47:52.984817,1518796072.9848173,262.63801468294093
2018-02-17 00:52:52.984817,1518796372.9848173,212.34788939154407
2018-02-17 00:57:52.984817,1518796672.9848173,188.4601127211358
2018-02-17 01:02:52.984817,1518796972.9848173,222.74063464857758
2018-02-17 01:07:52.984817,1518797272.9848173,174.8178783266339
2018-02-17 01:12:52.984817,1518797572.9848173,176.116031439484
2018-02-17 01:17:52.984817,1518797872.9848173,208.62230921229863
2018-02-17 01:22:52.984817,1518798172.9848173,163.9909012629052
2018-02-17 01:27:52.984817,1518798472.9848173,156.37669736417948
2018-02-17 01:32:52.984817,1518798772.9848173,125.35353141559047
2018-02-17 01:37:52.984817,1518799072.9848173,135.74484965978732
2018-02-17 01:42:52.984817,1518799372.9848173,124.85679959170638
2018-02-17 01:47:52.984817,1518799672.9848173,131.56058172033414
2018-02-17 01:52:52.984817,1518799972.9848173,124.88349322173615
2018-02-17 01:57:52.984817,1518800272.9848173,104.14996133497776
2018-02-17 02:02:52.984817,1518800572.9848173,84.51818171191708
2018-02-17 02:07:52.984817,1518800872.9848173,82.0237540468602
2018-02-17 02:12:52.984817,1518801172.9848173,82.31496436269596
2018-02-17 02:17:52.984817,1518801472.9848173,51.233962447285826
2018-02-17 02:22:52.984817,1518801772.9848173,45.0417395676888
2018-02-17 02:27:52.984817,1518802072.9848173,44.59225775654005
2018-02-17 02:32:52.984817,1518802372.9848173,32.44277228413295
2018-02-17 02:37:52.984817,1518802672.9848173,18.176707875385112
2018-02-17 02:42:52.984817,1518802972.9848173,8.897398317794313
2018-02-17 02:47:52.984817,1518803272.9848173,0.0
2018-02-17 02:52:52.984817,1518803572.9848173,12.276924910173923
2018-02-17 02:57:52.984817,1518803872.9848173,23.878259769068332
2018-02-17 03:02:52.984817,1518804172.9848173,32.03311371239808
2018-02-17 03:07:52.984817,1518804472.9848173,47.16725411337157
2018-02-17 03:12:52.984817,1518804772.9848173,54.77021376314023
2018-02-17 03:17:52.984817,1518805072.9848173,57.441612676685
2018-02-17 03:22:52.984817,1518805372.9848173,76.97543579212189
2018-02-17 03:27:52.984817,1518805672.9848173,87.67508531652504
2018-02-17 03:32:52.984817,1518805972.9848173,91.64286684881044
2018-02-17 03:37:52.984817,1518806272.9848173,101.20687149312498
2018-02-17 03:42:52.984817,1518806572.9848173,110.50052767377242
2018-02-17 03:47:52.984817,1518806872.9848173,125.44134770148855
2018-02-17 03:52:52.984817,1518807172.9848173,147.12657166581025
2018-02-17 03:57:52.984817,1518807472.9848173,155.41642092772537
2018-02-17 04:02:52.984817,1518807772.9848173,140.19742305805846
2018-02-17 04:07:52.984817,1518808072.9848173,175.33525097721676
2018-02-17 04:12:52.984817,1518808372.9848173,206.7360453132362
2018-02-17 04:17:52.984817,1518808672.9848173,199.83015665601016
2018-02-17 04:22:52.984817,1518808972.9848173,193.16707996929694
2018-02-17 04:27:52.984817,1518809272.9848173,223.5247166556219
2018-02-17 04:32:52.984817,1518809572.9848173,223.30311787032002
2018-02-17 04:37:52.984817,1518809872.9848173,225.2507983944709
2018-02-17 04:42:52.984817,1518810172.9848173,250.85978659856954
2018-02-17 04:47:52.984817,1518810472.9848173,198.38231049895688
2018-02-17 04:52:52.984817,1518810772.9848173,228.37956567957644
2018-02-17 04:57:52.984817,1518811072.9848173,235.37615030311824
2018-02-17 05:02:52.984817,1518811372.9848173,293.032115707919
2018-02-17 05:07:52.984817,1518811672.9848173,268.62293080918215
2018-02-17 05:12:52.984817,1518811972.9848173,290.92681671473144
2018-02-17 05:17:52.984817,1518812272.9848173,355.134279488374
2018-02-17 05:22:52.984817,1518812572.9848173,266.1508125004122
2018-02-17 05:27:52.984817,1518812872.9848173,257.0345873637286
2018-02-17 05:32:52.984817,1518813172.9848173,367.4124907986933
2018-02-17 05:37:52.984817,1518813472.9848173,363.487760119764
2018-02-17 05:42:52.984817,1518813772.9848173,406.8901853815999
2018-02-17 05:47:52.984817,1518814072.9848173,387.74546323337216
2018-02-17 05:52:52.984817,1518814372.9848173,425.1571031200275
2018-02-17 05:57:52.984817,1518814672.9848173,362.18244905658366
2018-02-17 06:02:52.984817,1518814972.9848173,415.2124365041721
2018-02-17 06:07:52.984817,1518815272.9848173,331.6268589404643
2018-02-17 06:12:52.984817,1518815572.9848173,386.6166925572588
2018-02-17 06:17:52.984817,1518815872.9848173,427.43849985565737
2018-02-17 06:22:52.984817,1518816172.9848173,372.26906716477424
2018-02-17 06:27:52.984817,1518816472.9848173,401.37288795299753
2018-02-17 06:32:52.984817,1518816772.9848173,508.81969651135347
2018-02-17 06:37:52.984817,1518817072.9848173,405.3295563944709
2018-02-17 06:42:52.984817,1518817372.9848173,361.7984643021983
2018-02-17 06:47:52.984817,1518817672.9848173,495.5333526199002
2018-02-17 06:52:52.984817,1518817972.9848173,529.2165107369407
2018-02-17 06:57:52.984817,1518818272.9848173,379.7519130698914
2018-02-17 07:02:52.984817,1518818572.9848173,383.63636561927865
2018-02-17 07:07:52.984817,1518818872.9848173,536.5180162627751
2018-02-17 07:12:52.984817,1518819172.9848173,448.56108756473657
2018-02-17 07:17:52.984817,1518819472.9848173,483.88004802617456
2018-02-17 07:22:52.984817,1518819772.9848173,580.7770007018157
2018-02-17 07:27:52.984817,1518820072.9848173,566.4599057425953
2018-02-17 07:32:52.984817,1518820372.9848173,404.84594428435094
2018-02-17 07:37:52.984817,1518820672.9848173,446.7662816339353
2018-02-17 07:42:52.984817,1518820972.9848173,480.5061641356524
2018-02-17 07:47:52.984817,1518821272.9848173,446.70782654490296
2018-02-17 07:52:52.984817,1518821572.9848173,422.50459485020656
2018-02-17 07:57:52.984817,1518821872.9848173,584.8705372167851
2018-02-17 08:02:52.984817,1518822172.9848173,483.43009348622655
2018-02-17 08:07:52.984817,1518822472.9848173,588.502980456189
2018-02-17 08:12:52.984817,1518822772.9848173,559.6757568618123
2018-02-17 08:17:52.984817,1518823072.9848173,584.0639831949126
2018-02-17 08:22:52.984817,1518823372.9848173,652.0917093152477
2018-02-17 08:27:52.984817,1518823672.9848173,657.0755894227627
2018-02-17 08:32:52.984817,1518823972.9848173,543.8904135921752
2018-02-17 08:37:52.984817,1518824272.9848173,536.0998145305277
2018-02-17 08:42:52.984817,1518824572.9848173,610.325576549783
2018-02-17 08:47:52.984817,1518824872.9848173,525.3559444465008
2018-02-17 08:52:52.984817,1518825172.9848173,517.7513721053512
2018-02-17 08:57:52.984817,1518825472.9848173,526.0347661629487
2018-02-17 09:02:52.984817,1518825772.9848173,607.1523609490007
2018-02-17 09:07:52.984817,1518826072.9848173,634.7263949522194
2018-02-17 09:12:52.984817,1518826372.9848173,660.0487113974128
2018-02-17 09:17:52.984817,1518826672.9848173,561.7025384013849
2018-02-17 09:22:52.984817,1518826972.9848173,491.0255381511144
2018-02-17 09:27:52.984817,1518827272.9848173,506.94238973458596
2018-02-17 09:32:52.984817,1518827572.9848173,506.75633883656997
2018-02-17 09:37:52.984817,1518827872.9848173,642.9865056065693
2018-02-17 09:42:52.984817,1518828172.9848173,667.1806194431044
2018-02-17 09:47:52.984817,1518828472.9848173,539.6598429326697
2018-02-17 09:52:52.984817,1518828772.9848173,663.1285931909644
2018-02-17 09:57:52.984817,1518829072.9848173,599.6868640217021
2018-02-17 10:02:52.984817,1518829372.9848173,511.21510351566025
2018-02-17 10:07:52.984817,1518829672.9848173,690.9566054976426
2018-02-17 10:12:52.984817,1518829972.9848173,487.1741334086388
2018-02-17 10:17:52.984817,1518830272.9848173,593.022672158337
2018-02-17 10:22:52.984817,1518830572.9848173,663.4463653083696
2018-02-17 10:27:52.984817,1518830872.9848173,599.434239773467
2018-02-17 10:32:52.984817,1518831172.9848173,648.8791512824586
2018-02-17 10:37:52.984817,1518831472.9848173,664.2847731065987
2018-02-17 10:42:52.984817,1518831772.9848173,627.9334097297503
2018-02-17 10:47:52.984817,1518832072.9848173,635.6312081630691
2018-02-17 10:52:52.984817,1518832372.9848173,636.4038020020578
2018-02-17 10:57:52.984817,1518832672.9848173,532.4261962113693
2018-02-17 11:02:52.984817,1518832972.9848173,476.77626865130554
2018-02-17 11:07:52.984817,1518833272.9848173,644.6762734587418
2018-02-17 11:12:52.984817,1518833572.9848173,624.9296958729409
2018-02-17 11:17:52.984817,1518833872.9848173,529.943708674031
2018-02-17 11:22:52.984817,1518834172.9848173,685.2950033819958
2018-02-17 11:27:52.984817,1518834472.9848173,646.2373919870134
2018-02-17 11:32:52.984817,1518834772.9848173,468.22199986776457
2018-02-17 11:37:52.984817,1518835072.9848173,602.8998673594648
2018-02-17 11:42:52.984817,1518835372.9848173,623.6630869241942
2018-02-17 11:47:52.984817,1518835672.9848173,610.1502353237523
2018-02-17 11:52:52.984817,1518835972.9848173,539.9431256191968
2018-02-17 11:57:52.984817,1518836272.9848173,636.6778200809514
2018-02-17 12:02:52.984817,1518836572.9848173,509.9016055283293
2018-02-17 12:07:52.984817,1518836872.9848173,642.3120012325714
2018-02-17 12:12:52.984817,1518837172.9848173,589.3257571276043
2018-02-17 12:17:52.984817,1518837472.9848173,477.498012051928
2018-02-17 12:22:52.984817,1518837772.9848173,443.9825776930633
2018-02-17 12:27:52.984817,1518838072.9848173,436.3204429969354
2018-02-17 12:32:52.984817,1518838372.9848173,589.5869616150037
2018-02-17 12:37:52.984817,1518838672.9848173,473.0095252249434
2018-02-17 12:42:52.984817,1518838972.9848173,457.3868882140355
2018-02-17 12:47:52.984817,1518839272.9848173,446.6187081351459
2018-02-17 12:52:52.984817,1518839572.9848173,443.3006855424798
2018-02-17 12:57:52.984817,1518839872.9848173,585.3068978020813
2018-02-17 13:02:52.984817,1518840172.9848173,478.8532508147145
2018-02-17 13:07:52.984817,1518840472.9848173,521.0377712113385
2018-02-17 13:12:52.984817,1518840772.9848173,454.3494772194573
2018-02-17 13:17:52.984817,1518841072.9848173,479.1371176610439
2018-02-17 13:22:52.984817,1518841372.9848173,486.7623836687235
2018-02-17 13:27:52.984817,1518841672.9848173,535.3815386993002
